Solution Type,lambda,f1,f2,f3,Index in Pareto Front
Pareto Front Solution 31,0.1189559563452928,0.9360735431061071,8.418874855273933e-06,0.0019149495171688164,31
Pareto Front Solution 32,0.006000003398488889,0.4160146171732111,0.0011266331066560387,0.014107330586503259,32
Pareto Front Solution 33,0.08878245443753843,0.9160601291575902,1.4756506115712881e-05,0.0025165863761358142,33
Pareto Front Solution 34,3.9227479503243786e-09,2.49181397776382e-05,0.12234526319125993,0.2913405495002815,34
Pareto Front Solution 35,1.9717134113353675e-10,5.711416046241531e-07,0.8060208084574496,0.8825606343973299,35
Pareto Front Solution 36,0.0032913684959004898,0.2753092880289286,0.0021413987996950854,0.013212679983304942,36
Pareto Front Solution 37,2.37602147612476e-09,1.7489068454815785e-05,0.20154542396701408,0.39019109477968655,37
Pareto Front Solution 38,0.0022128215593996666,0.19747136093093026,0.0030812469456587698,0.01139035732197344,38
Pareto Front Solution 39,0.1525184311588036,0.9494643977497784,5.2343295187235836e-06,0.0015182821968327527,39
Pareto Front Solution 40,0.0804561633550777,0.9081566015042721,1.752770552177998e-05,0.002729874535248928,40
Pareto Front Solution 41,0.0021040056416990016,0.1886231732192165,0.0031922451308431894,0.01098984613115124,41
Pareto Front Solution 42,0.0029699558916289922,0.2538286878241088,0.0023433948873477365,0.01283752251600994,42
Pareto Front Solution 43,4.747976786842161e-10,2.5034135692910007e-06,0.6209934763345019,0.7611572371416206,43
Pareto Front Solution 44,0.049321163027321396,0.8580109958048784,4.374536287677221e-05,0.004222991887103167,44
Pareto Front Solution 45,8.54587136434557e-10,5.839407943765198e-06,0.45591202457428276,0.6397677964411581,45
Pareto Front Solution 46,0.015211807725415808,0.6480518325874072,0.00031691955016215366,0.009986387808998038,46
Pareto Front Solution 47,0.04628915814041662,0.8500445448711027,4.930773081993411e-05,0.00446863414312219,47
Pareto Front Solution 48,1.087146534293847e-10,1.900687020239866e-07,0.8940657420298661,0.9362735935115538,48
Pareto Front Solution 49,0.013564810090898502,0.6210708830610742,0.00037839452597655777,0.0106717929455343,49
Pareto Front Solution 50,1.6445955677136844e-09,1.2504296836759734e-05,0.2822840912991348,0.4828174339435682,50
Pareto Front Solution 51,1.1176496990083739e-09,8.181067245813073e-06,0.38024902124621923,0.5764493523322209,51
Pareto Front Solution 52,1.0928367537770009e-09,7.963845875074633e-06,0.3864700138169468,0.5819035659857026,52
Pareto Front Solution 53,4.842110089774116e-11,4.028099987944276e-08,0.9514818819988599,0.9712864595248667,53
Pareto Front Solution 54,0.00195682398406627,0.17632513378230671,0.0033854859044134284,0.01042901218487475,54
Pareto Front Solution 55,1.7509903304514155e-10,4.613711562430924e-07,0.8246361064632072,0.8939220469973502,55
Pareto Front Solution 56,1.083938914544657e-10,1.9035343198114906e-07,0.8876575109576307,0.9323489578030749,56
Pareto Front Solution 57,4.991540848612078e-09,2.8438407355967515e-05,0.09657011527947952,0.2529753309052144,57
Pareto Front Solution 58,0.014905322268783867,0.6433271615805067,0.00032689312329175,0.010103360724799832,58
Pareto Front Solution 59,0.02254608232987014,0.7328252649397604,0.00017049540839077955,0.0077875488223972935,59
Pareto Front Solution 60,2.1794719590083723e-09,1.626041952615343e-05,0.21959929343150444,0.41250058089115743,60
Pareto Front Solution 61,0.13158409634563623,0.9418627148832639,6.960610180911727e-06,0.0017459196214608431,61
Pareto Front Solution 62,0.006995358741225479,0.45479016050090365,0.0009338499372627885,0.013750934728404758,62
Pareto Front Solution 63,0.10341599882899159,0.9271275790046786,1.1003310650301554e-05,0.0021816935388004693,63
Pareto Front Solution 64,8.142148877538333e-10,5.474367662754688e-06,0.47390447629740595,0.6540660055775835,64
Pareto Front Solution 65,2.63207623387889e-10,9.485176583034728e-07,0.7571564208967614,0.8521336784848723,65
Pareto Front Solution 66,1.8359146595837637e-09,1.3922018868701313e-05,0.25550708033760117,0.4541155697044367,66
Pareto Front Solution 67,1.520102938126162e-09,1.1537676434586063e-05,0.300887175264021,0.501904006263941,67
Pareto Front Solution 68,0.01065631756704127,0.561853384362423,0.0005353550289512256,0.011984299727739869,68
Pareto Front Solution 69,1.6820228886740436e-11,4.3167058288919915e-09,0.9882121846006761,0.9930903382222709,69
Pareto Front Solution 70,1.691490592718782e-10,4.333714115656338e-07,0.8298424113724027,0.8970773360145137,70
Pareto Front Solution 71,1.2471177900675409e-10,2.4731540568441657e-07,0.8730198712265864,0.9232046224893034,71
Pareto Front Solution 72,2.1123793161883314e-10,6.454008822321468e-07,0.7978322750011588,0.8776027847065505,72
Pareto Front Solution 73,2.33407531437299e-09,1.7233806784688833e-05,0.20477828739003964,0.39432109593777864,73
Pareto Front Solution 74,1.9285510903715947e-10,5.489698929398476e-07,0.8096194107396775,0.8847678756979038,74
Pareto Front Solution 75,2.997831312511233e-09,2.09015932393083e-05,0.1601683819585884,0.3386862366721677,75
Pareto Front Solution 76,8.99949349735914e-10,6.247662715133637e-06,0.44117897722863925,0.6279181487061721,76
Pareto Front Solution 77,2.037971792467923e-10,6.058226277311138e-07,0.8005453872854363,0.8791922909890681,77
Pareto Front Solution 78,1.019229109162768e-08,3.757501590075357e-05,0.054957929504088225,0.16577074313302761,78
Pareto Front Solution 79,2.1386872982168378e-10,6.599971511293344e-07,0.7923339820164844,0.8741181084502596,79
Pareto Front Solution 80,3.077307700124442e-09,2.1291748559270233e-05,0.1560726271191137,0.3336517602590658,80
Pareto Front Solution 81,2.7975126612083174e-10,1.0535338026602621e-06,0.7417489149489026,0.8422312857907615,81
Pareto Front Solution 82,0.005098093152858012,0.37575564858084,0.0013592578465376692,0.014224614348890828,82
Pareto Front Solution 83,3.461038665493793e-09,2.304877701112353e-05,0.13889731040413483,0.31299506065657107,83
Pareto Front Solution 84,1.66456483612522e-10,4.20896623205847e-07,0.8329573294897473,0.898979848462155,84
Pareto Front Solution 85,1.0820100872593013e-08,3.8232990451134183e-05,0.052561434176335756,0.15921027843329352,85
Pareto Front Solution 86,0.0066644241466401076,0.4424858385386348,0.0009929022220655755,0.013893968601266727,86
Pareto Front Solution 87,0.002447404615394025,0.2158706139889595,0.0028139014984688536,0.01199311220594349,87
Pareto Front Solution 88,2.8961685454617756e-09,2.0388158245626897e-05,0.16598537374900257,0.3463215851544053,88
Pareto Front Solution 89,1.989920779414981e-09,1.5004107191670984e-05,0.23574992789371627,0.4319165137255932,89
Pareto Front Solution 90,1.885679266513886e-11,6.312303794442851e-09,0.9808734879481048,0.9887729195392084,90
Pareto Front Solution 91,1.3905524787611628e-09,1.0493443184758136e-05,0.3247893814693061,0.5253983411652503,91
Pareto Front Solution 92,0.0038137883747754835,0.30762259848927953,0.0018556350592032632,0.013675489444638613,92
Pareto Front Solution 93,6.291975334796723e-10,3.821426107722467e-06,0.5449126582336739,0.7073754202528197,93
Pareto Front Solution 94,8.6679436121519e-10,5.949349059459356e-06,0.4518689331769865,0.6365370291068577,94
Pareto Front Solution 95,2.1701283428306982e-10,6.772605303459061e-07,0.7897977228019621,0.872545272145757,95
Pareto Front Solution 96,4.782638940931644e-10,2.5320846066684447e-06,0.6164694552144632,0.7579340081590451,96
Pareto Front Solution 97,2.7380678709383703e-09,1.9558568649125436e-05,0.17386104738349037,0.356521748950365,97
Pareto Front Solution 98,0.03217254753254584,0.7970987263392653,9.356022293157591e-05,0.005990471273017669,98
Pareto Front Solution 99,4.020496728788644e-09,2.52835188836951e-05,0.11891863780595895,0.2866004036561723,99
Pareto Front Solution 100,1.0367104661862431e-09,7.469058710880756e-06,0.4011820364112525,0.594612091674368,100
Pareto Front Solution 101,2.3307663523825685e-10,7.668135226660602e-07,0.7839698617301015,0.8690896005945,101
Pareto Front Solution 102,4.947039193286096e-10,2.667784542565102e-06,0.6078437484751036,0.7518110682294641,102
Pareto Front Solution 103,9.209527479457639e-07,0.00015187219996332758,0.01642405270178364,0.026335556995783688,103
Pareto Front Solution 104,3.2878366734511666e-09,2.228226177051636e-05,0.1456065328904675,0.32121547022201624,104
Pareto Front Solution 105,9.669501188228024e-10,6.847801961766933e-06,0.4231072176421206,0.6131204751792575,105
Pareto Front Solution 106,9.890715751692373e-10,7.045237153510834e-06,0.4166822177775594,0.6077591752717234,106
Pareto Front Solution 107,1.5704114032231777e-09,1.1933856090278288e-05,0.2907343027698153,0.4916686466643748,107
Pareto Front Solution 108,1.9389676198932016e-09,1.4651670335563485e-05,0.24258104058797256,0.4396621174406886,108
Pareto Front Solution 109,1.6178324052394996e-09,1.2299365431752673e-05,0.28630077222343564,0.48699171460501517,109
Pareto Front Solution 110,4.3140633902487306e-10,2.1534367540527584e-06,0.6465272822488907,0.7789805306991834,110
Pareto Front Solution 111,3.4686538203082576e-11,2.093528756951784e-08,0.9654421815982507,0.9796269342548047,111
Pareto Front Solution 112,3.5751351260492664e-10,1.5900387503322728e-06,0.6883264710291139,0.8072862789523519,112
Pareto Front Solution 113,2.5163504389277276e-09,1.8317581766532844e-05,0.19139852643628488,0.37788347722411836,113
Pareto Front Solution 114,7.478444831682161e-09,3.3897425977442296e-05,0.06857400221299857,0.19991257919136293,114
Pareto Front Solution 115,0.0008419480986007854,0.0701657980437037,0.005982867928257743,0.006896351443619181,115
Pareto Front Solution 116,5.582435227838357e-10,3.204591946128759e-06,0.5755426591704378,0.7291442004470016,116
Pareto Front Solution 117,0.009027032525324013,0.5198749156298783,0.0006720084168635182,0.012792494431747427,117
Pareto Front Solution 118,0.013011589631684075,0.6110626046545485,0.00040180524886497705,0.010897939372049144,118
Pareto Front Solution 119,9.548073777976869e-10,6.7392180699629325e-06,0.4267036738190121,0.6161020258386635,119
Pareto Front Solution 120,6.311920328398894e-11,6.803742502322143e-08,0.9307931928645702,0.9588347851388505,120
Pareto Front Solution 121,1.269678122526125e-10,2.5584056915721524e-07,0.8692641937353769,0.9208631031287833,121
Pareto Front Solution 122,1.8469740666037679e-09,1.4002614495910101e-05,0.25228531183092423,0.4506690722108044,122
Pareto Front Solution 123,4.3748598590475716e-07,0.0001105492907171453,0.01849424030942466,0.03584625222012572,123
Pareto Front Solution 124,6.319718132970992e-09,3.170828587391755e-05,0.07849945119994639,0.2207077378870745,124
Pareto Front Solution 125,9.706947954954819e-10,6.881697150892812e-06,0.4200507081939321,0.6105462447762899,125
Pareto Front Solution 126,0.00920736785015944,0.5249271770047075,0.0006496380996116541,0.012647412980922125,126
Pareto Front Solution 127,3.4918814619106907e-10,1.529459052137324e-06,0.6943153154022024,0.8112836545660272,127
Pareto Front Solution 128,8.167169547699609e-10,5.49818492420343e-06,0.46883851982797414,0.6499937768729493,128
Pareto Front Solution 129,1.9034500520764606e-11,5.673814446259845e-09,0.985968206445267,0.9917698986121536,129
Pareto Front Solution 130,0.004199508384532698,0.3296335306899215,0.0016797699167246931,0.013979769208650756,130
Pareto Front Solution 131,6.509493884786685e-07,0.00013023427094391605,0.01729637331374082,0.03098408284175076,131
Pareto Front Solution 132,2.677950138664554e-10,9.771900832855715e-07,0.7537237633739958,0.8499517695702531,132
Pareto Front Solution 133,1.397624331639393e-09,1.0552984243317209e-05,0.3202330414517604,0.5210549005327844,133
Pareto Front Solution 134,2.4657954206493585e-10,8.47326430256266e-07,0.7671849839432788,0.8584178701726153,134
Pareto Front Solution 135,1.2647756786879346e-09,9.446622025615901e-06,0.3480301114136918,0.547364612315362,135
Pareto Front Solution 136,6.211089212522523e-10,3.7501159208491485e-06,0.5492050264622602,0.7105011673943442,136
Pareto Front Solution 137,3.174785245399889e-10,1.3053643997481854e-06,0.7150400458634842,0.8249325180838427,137
Pareto Front Solution 138,3.7770787908902604e-10,1.73932396815291e-06,0.6783093799375589,0.8006241174471925,138
Pareto Front Solution 139,2.9089507777064413e-10,1.126108980962603e-06,0.7336975680676641,0.8370516613191716,139
Pareto Front Solution 140,2.377059896146376e-10,7.948776194244014e-07,0.7734197783268274,0.8623241758981391,140
Pareto Front Solution 141,1.8425929480964594e-08,4.348050793528003e-05,0.040734829438504684,0.11930474123327248,141
Pareto Front Solution 142,1.4766179787119526e-10,3.3819547013510994e-07,0.8488674284133831,0.9085150031249368,142
Pareto Front Solution 143,1.184791545310119e-08,3.919961613701718e-05,0.05012805584838668,0.1512482578755745,143
Pareto Front Solution 144,2.3102311742633913e-11,9.55404361194191e-09,0.973967575967381,0.9846947492725054,144
Pareto Front Solution 145,0.031133015772838418,0.7916723340167923,9.875989470847718e-05,0.006135662968918019,145
Pareto Front Solution 146,1.1498112278938336e-09,8.460778139475163e-06,0.3732930367426592,0.5702941903662762,146
Pareto Front Solution 147,3.271082300077882e-10,1.3719164724518948e-06,0.7118781383040172,0.8229288733898812,147
Pareto Front Solution 148,7.058360026848166e-10,4.501860768293141e-06,0.5103318432612549,0.6818230454600455,148
Pareto Front Solution 149,1.344418748843598e-09,1.0113373325491573e-05,0.3327773031644758,0.533052955616784,149
Pareto Front Solution 150,4.891704573290791e-09,2.814714767112242e-05,0.09941581950596881,0.2574853292523743,150
Pareto Front Solution 151,5.639228536388484e-10,3.253388110446523e-06,0.5727899880573772,0.7272066939011281,151
Pareto Front Solution 152,9.214128730091103e-10,6.439480756400521e-06,0.43765905142243783,0.6251156376008068,152
Pareto Front Solution 153,3.2306496829324016e-09,2.2017946533883868e-05,0.1491323240106485,0.3255318143960091,153
Pareto Front Solution 154,0.0031088635096697824,0.26326929112685976,0.0022614106742927095,0.01304927795831742,154
Pareto Front Solution 155,3.9488558303982653e-10,1.8695334399308745e-06,0.6661370774678516,0.7923725903572785,155
Pareto Front Solution 156,0.0036748057889490894,0.299326548525966,0.0019072995022250652,0.013477435351005014,156
Pareto Front Solution 157,0.004320725668705797,0.336257403133954,0.0016300539461049101,0.0140462640432401,157
Pareto Front Solution 158,7.148890130317764e-09,3.33258570073268e-05,0.07045050292664856,0.2043390309270858,158
Pareto Front Solution 159,0.008687285951307393,0.5100904511957561,0.0007052261725959939,0.012940359444505976,159
Pareto Front Solution 160,1.7213801475822765e-09,1.3081779686514813e-05,0.27228874073035714,0.4722271758048301,160
Pareto Front Solution 161,1.9483240124919436e-11,6.824177009740731e-09,0.9780258571682594,0.9870945969647145,161
Pareto Front Solution 162,0.015838053771432204,0.6573117370669276,0.000299310505629842,0.009781638239510303,162
Pareto Front Solution 163,2.1883533984955235e-09,1.632024785475798e-05,0.21621524867353936,0.4086794722704068,163
Pareto Front Solution 164,0.41879603462247644,0.981044208614124,7.190918166355983e-07,0.0005682130059067792,164
Pareto Front Solution 165,4.485225407178952e-08,5.197296775737578e-05,0.031054686587099135,0.07747884861681825,165
Pareto Front Solution 166,6.83426007760608e-10,4.300395342714289e-06,0.524679208709593,0.6926698960285318,166
Pareto Front Solution 167,3.677302090935268e-10,1.664962219827907e-06,0.6846511512313541,0.8048803222560175,167
Pareto Front Solution 168,6.494998596682383e-10,3.999876123528297e-06,0.5376552884244458,0.7021557418834453,168
Pareto Front Solution 169,0.009448234621633229,0.5314799419822893,0.0006329562944124401,0.012593306671503357,169
Pareto Front Solution 170,4.0861866238929356e-08,5.094605297481216e-05,0.03194854300496671,0.08160927028789096,170
Pareto Front Solution 171,0.007292999542165254,0.46542460025026466,0.0008831223383245928,0.013592758402042823,171
Pareto Front Solution 172,7.291032873449348e-10,4.709219406010561e-06,0.5048118741051911,0.6777809047411544,172
Pareto Front Solution 173,7.625782407340488e-10,5.01047020020439e-06,0.4894535398576181,0.6660199240963389,173
Pareto Front Solution 174,0.003198485280242616,0.2692376244270977,0.00220712995262892,0.013155554614197026,174
Pareto Front Solution 175,1.1340660953693002e-09,8.324110449994562e-06,0.3765308021027102,0.573166983984153,175
Pareto Front Solution 176,0.005459714284321992,0.3925616958262412,0.001251739426571856,0.01416991135238568,176
Pareto Front Solution 177,2.9817423911545367e-10,1.1742289767358042e-06,0.7301075141491449,0.8347657806762903,177
Pareto Front Solution 178,7.451734151005515e-10,4.854334845748972e-06,0.494951097221226,0.6701939941417296,178
Pareto Front Solution 179,1.0891878110239065e-09,7.93158297038352e-06,0.38775654828623135,0.5830282072877859,179
Pareto Front Solution 180,3.721973430699755e-10,1.6981446624769836e-06,0.6818002623505799,0.8029695737313615,180
Pareto Front Solution 181,2.2115330726346696e-08,4.5120829015732366e-05,0.03819345653465197,0.10982836070567834,181
Pareto Front Solution 182,3.784643396690197e-10,1.7452736021981034e-06,0.6749724617607825,0.7983292580980932,182
Pareto Front Solution 183,9.08761492915952e-11,1.3629861177317036e-07,0.9064015241474239,0.943923749474038,183
Pareto Front Solution 184,3.9807645881074536e-10,1.8940613415964796e-06,0.6627332883931423,0.7900356727168738,184
Pareto Front Solution 185,1.7536102966086507e-09,1.3323748104053344e-05,0.26422481904557155,0.4637660694490238,185
Pareto Front Solution 186,2.3033951719575725e-09,1.7044786747611887e-05,0.20738161323739365,0.3975917996451061,186
Pareto Front Solution 187,6.4922247542023455e-09,3.206638072705933e-05,0.07685630550861952,0.21741622569530802,187
Pareto Front Solution 188,4.516950367549312e-10,2.315826577277848e-06,0.6326666179086681,0.7693318996972093,188
Pareto Front Solution 189,1.3209102714923208e-09,9.918784630134124e-06,0.3350060902192896,0.5351960139805997,189
Pareto Front Solution 190,6.508663608038802e-10,4.012730262879565e-06,0.5340301994458416,0.6994056300461031,190
Pareto Front Solution 191,2.760713876861918e-10,1.0298244125112324e-06,0.7459456873622105,0.844952488237263,191
Pareto Front Solution 192,1.1576599442321818e-09,8.529187216531771e-06,0.370562535920338,0.5678573857080613,192
Pareto Front Solution 193,8.880289770313444e-10,6.1404675388994004e-06,0.4449742486416986,0.6309910386438826,193
Pareto Front Solution 194,8.487312356142902e-10,5.7863893807140016e-06,0.4598126137044485,0.642914491622433,194
Pareto Front Solution 195,1.7388293660951884e-09,1.321326735797711e-05,0.2681550254301242,0.46789585066260103,195
Pareto Front Solution 196,2.6963794528151723e-09,1.9331649777047643e-05,0.17688174061700315,0.36028913035608856,196
Pareto Front Solution 197,4.068610762323439e-10,1.9615692918331654e-06,0.659835628180471,0.7880970874295157,197
Pareto Front Solution 198,1.6745868309338487e-09,1.2732464537421653e-05,0.2771388349830069,0.4774562450152533,198
Pareto Front Solution 199,1.3130253950404465e-10,2.722450528009049e-07,0.8657064886838602,0.9186210055708246,199
Pareto Front Solution 200,0.009826467257860414,0.5414298177287719,0.0006028806513600015,0.012439646055435637,200
Pareto Front Solution 201,0.020491359391397852,0.71347931888149,0.00019949604808011017,0.008318698613416095,201
Pareto Front Solution 202,9.712796926295716e-11,1.5490336827870386e-07,0.8964066763249187,0.9377883368225622,202
Pareto Front Solution 203,0.04029415261732811,0.8313445993326195,6.282159300955504e-05,0.004995774915215196,203
Pareto Front Solution 204,1.0484073971299312e-07,6.52772256241416e-05,0.025344120055062716,0.04904210546112607,204
Pareto Front Solution 205,1.8936618449285914e-10,5.312097001079453e-07,0.8141920479940907,0.8876075897261676,205
Pareto Front Solution 206,0.028583001723505103,0.7770965526086622,0.00011467495810984092,0.006559157793495482,206
Pareto Front Solution 207,1.5670487689163198e-09,1.1905996503805087e-05,0.29419930064933625,0.4951031518352889,207
Pareto Front Solution 208,5.864618558990916e-10,3.4481533636130416e-06,0.5620714760508835,0.7196144207666538,208
Pareto Front Solution 209,7.319887138339152e-10,4.736019810707934e-06,0.5000215358410595,0.6740489487131884,209
Pareto Front Solution 210,2.4638520356837065e-10,8.459134596226062e-07,0.7699579933023122,0.8602252375354685,210
Pareto Front Solution 211,5.2037565693806225e-09,2.9027159507164162e-05,0.09417539848860476,0.24885960029844975,211
Pareto Front Solution 212,3.775483391562969e-09,2.4349046348945278e-05,0.1265117148814526,0.29695003925177416,212
Pareto Front Solution 213,9.257542388836384e-10,6.4791579678743085e-06,0.4349778622742822,0.6228996760098979,213
Pareto Front Solution 214,5.27780308121559e-10,2.9450034746387012e-06,0.5906766561726656,0.739709037588756,214
Pareto Front Solution 215,5.5613982794606564e-11,5.3267372094771985e-08,0.9394249689580705,0.9640510152740274,215
Pareto Front Solution 216,1.0517413575607711e-09,7.601787645139568e-06,0.3978013446160998,0.5917213377553768,216
Pareto Front Solution 217,1.6930517981792839e-09,1.2872770030065322e-05,0.2734684229378189,0.473623359798632,217
Pareto Front Solution 218,8.298412362999301e-10,5.616448985573895e-06,0.46429169785093793,0.6464145379672406,218
Pareto Front Solution 219,4.941605036526499e-10,2.6627878586189375e-06,0.6114643611414678,0.7544207954918578,219
Pareto Front Solution 220,6.050733570759434e-10,3.6102042520499956e-06,0.5534616240700644,0.71345941269891,220
Pareto Front Solution 221,3.3848640814284983e-10,1.4525407107774949e-06,0.7023555898968507,0.816626666076476,221
Pareto Front Solution 222,0.009604894615550546,0.5356536536787426,0.0006189646969480162,0.012514954535681449,222
Pareto Front Solution 223,4.0974243840555304e-11,2.938837117102092e-08,0.9555868054633098,0.9737560916998884,223
Pareto Front Solution 224,3.5581611065944737e-10,1.5774612181364226e-06,0.6918557238193684,0.8096815080722837,224
Pareto Front Solution 225,3.619353690592074e-09,2.3718596586207592e-05,0.13201510359580998,0.30418420240997407,225
Pareto Front Solution 226,0.05179076908013965,0.8639186033802385,3.9670336960340365e-05,0.004028758544139179,226
Pareto Front Solution 227,1.3226049782747766e-10,2.760310181196709e-07,0.8629288879493415,0.9168896826051776,227
Pareto Front Solution 228,2.2361225764886988e-09,1.662525355838988e-05,0.2114201978754252,0.4028476195545997,228
Pareto Front Solution 229,0.004715619326076823,0.3569335907635401,0.001479497193292551,0.014164431607003638,229
Pareto Front Solution 230,9.45027006199471e-10,6.651660101732953e-06,0.42963717124897444,0.6185237812817527,230
Pareto Front Solution 231,9.694624194450407e-11,1.540765227533747e-07,0.9003840254237796,0.9402176033196163,231
Pareto Front Solution 232,3.906514184154765e-10,1.8371919075331009e-06,0.6693646592090239,0.7945714880960221,232
Pareto Front Solution 233,9.925121746619162e-10,7.076440731458279e-06,0.41343220036983586,0.6049992913640406,233
Pareto Front Solution 234,0.024585718787775917,0.7496128080672264,0.00014746897454492492,0.007317891655728955,234
Pareto Front Solution 235,3.853242335484025e-09,2.4650876575104745e-05,0.1250990237122641,0.2950950009363715,235
Pareto Front Solution 236,0.04221103124124474,0.8378225672337003,5.798051985511961e-05,0.004815394701754142,236
Pareto Front Solution 237,9.477823575486341e-11,1.476164150151388e-07,0.9025260452361097,0.9415383380059237,237
Pareto Front Solution 238,9.290363763312732e-10,6.5088662582636465e-06,0.4321376760363263,0.6205390486597607,238
Pareto Front Solution 239,7.533336002887711e-10,4.927366626787502e-06,0.49393864152487854,0.6694804843586463,239
Pareto Front Solution 240,1.4518941328148088e-09,1.099364900454095e-05,0.31175164938172084,0.5127375463819908,240
Pareto Front Solution 241,1.4545850717870511e-09,1.1015594303352431e-05,0.30996383482428724,0.5110065390843586,241
Pareto Front Solution 242,2.6387187390132185e-09,1.9013309707205556e-05,0.18158577387148242,0.36606523636643523,242
Pareto Front Solution 243,6.099146895716484e-09,3.1230552094580086e-05,0.08085192271272575,0.22527269609027206,243
Pareto Front Solution 244,7.145588801607478e-10,4.579874038009893e-06,0.5068549818761408,0.6792110092851351,244
Pareto Front Solution 245,1.3501665405154714e-09,1.0162133702697922e-05,0.32923856295770776,0.5297178517731803,245
Pareto Front Solution 246,1.5441694563818977e-09,1.172817611723525e-05,0.2957800580109251,0.496782609914003,246
Pareto Front Solution 247,1.0673587266576744e-09,7.73886071813839e-06,0.3957434877004708,0.5899693260350689,247
Pareto Front Solution 248,1.024610401040129e-09,7.361814635857165e-06,0.40447552775010626,0.597421683619879,248
Pareto Front Solution 249,0.003883710979538605,0.3117187785296697,0.0018283159823991135,0.013772439313765284,249
Pareto Front Solution 250,0.008422577665901402,0.5021920493461279,0.0007414378697530187,0.013141768025350269,250
Pareto Front Solution 251,6.552830855706123e-10,4.051893792984697e-06,0.5316971984446818,0.6976817464664641,251
Pareto Front Solution 252,6.648384096656153e-09,3.238130833931057e-05,0.07495723905639937,0.21372204489192706,252
Pareto Front Solution 253,0.00817333732060884,0.4945143952072983,0.0007661867176856958,0.013214365367804556,253
Pareto Front Solution 254,8.610800660391219e-09,3.562578851005476e-05,0.06212083470721439,0.1844144835919164,254
Pareto Front Solution 255,3.855812652549719e-10,1.7987479707877563e-06,0.6719974205769668,0.7963450132793842,255
Pareto Front Solution 256,6.9928634870569425e-09,3.304137527132022e-05,0.07202706794240485,0.2075766515477899,256
